

#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()



--------------[ OUTPUT for 2007 ]----------------------


                                               Location  Period  First Tooltip
11                                          Afghanistan    2007              4
26                                              Albania    2007             95
44                                              Algeria    2007             95
63                                              Andorra    2007             80
79                                  Antigua and Barbuda    2007             78
93                                            Argentina    2007             84
112                                             Armenia    2007             93
131                                           Australia    2007             89
146                                             Austria    2007             56
165                                          Azerbaijan    2007             75
183                                             Bahamas    2007             84
198                                             Bahrain    2007             99
224                                            Barbados    2007             96
242                                             Belarus    2007             99
261                                             Belgium    2007             78
274                                              Belize    2007             89
300                              Bosnia and Herzegovina    2007             95
325                                              Brazil    2007             49
344                                   Brunei Darussalam    2007             92
363                                            Bulgaria    2007             94
415                                               Chile    2007             95
430                                               China    2007             92
444                                            Colombia    2007             93
463                                        Cook Islands    2007             98
493                                             Croatia    2007             98
511                                                Cuba    2007             99
525                                              Cyprus    2007             93
537                                             Czechia    2007             98
567                                             Denmark    2007             88
592                                            Dominica    2007             95
                                                ...     ...            ...
1721                                              Samoa    2007             36
1738                                         San Marino    2007             94
1759                                       Saudi Arabia    2007             98
1782                                             Serbia    2007             96
1801                                         Seychelles    2007             99
1823                                          Singapore    2007             96
1842                                           Slovakia    2007             98
1861                                           Slovenia    2007             98
1881                                       South Africa    2007             49
1900                                              Spain    2007             95
1915                                          Sri Lanka    2007             97
1946                                             Sweden    2007             95
1965                                        Switzerland    2007             71
1979                               Syrian Arab Republic    2007             81
1998                                         Tajikistan    2007             90
2017                                           Thailand    2007             94
2036          The former Yugoslav Republic of Macedonia    2007             95
2058                                              Tonga    2007             85
2074                                Trinidad and Tobago    2007             87
2092                                            Tunisia    2007             98
2111                                             Turkey    2007             94
2129                                       Turkmenistan    2007             98
2148                                             Tuvalu    2007             74
2166                                            Ukraine    2007             96
2185                               United Arab Emirates    2007             93
2204  United Kingdom of Great Britain and Northern I...    2007             74
2228                           United States of America    2007             86
2253                                         Uzbekistan    2007             44
2282                                           Viet Nam    2007             18
2294                                              Yemen    2007             32

[115 rows x 3 columns]


--------------[ OUTPUT for 2008 ]----------------------


                                               Location  Period  First Tooltip
10                                          Afghanistan    2008             23
25                                              Albania    2008             98
43                                              Algeria    2008             96
62                                              Andorra    2008             86
78                                  Antigua and Barbuda    2008             83
92                                            Argentina    2008             88
111                                             Armenia    2008             94
130                                           Australia    2008             80
145                                             Austria    2008             62
164                                          Azerbaijan    2008             79
182                                             Bahamas    2008             80
197                                             Bahrain    2008             97
223                                            Barbados    2008             97
241                                             Belarus    2008             99
260                                             Belgium    2008             81
273                                              Belize    2008             90
287                                              Bhutan    2008             72
299                              Bosnia and Herzegovina    2008             92
324                                              Brazil    2008             56
343                                   Brunei Darussalam    2008             90
362                                            Bulgaria    2008             94
414                                               Chile    2008             89
429                                               China    2008             95
443                                            Colombia    2008             70
462                                        Cook Islands    2008             95
481                                          Costa Rica    2008             89
492                                             Croatia    2008             98
