#******************* Question - :plot-6: 20-23 (2015-2018) :  ********************


df1 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2017]
print("\n\n--------------[ OUTPUT for 2017 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2018]
print("\n\n--------------[ OUTPUT for 2018 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-6 : 2015-2018')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2015")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2016")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2017")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2018")

plt.legend()
plt.show()





--------------[ OUTPUT for 2015 ]----------------------


                                               Location  Period  First Tooltip
3                                           Afghanistan    2015             39
18                                              Albania    2015             98
36                                              Algeria    2015             99
55                                              Andorra    2015             88
67                                               Angola    2015             26
71                                  Antigua and Barbuda    2015             84
85                                            Argentina    2015             87
104                                             Armenia    2015             97
123                                           Australia    2015             93
138                                             Austria    2015             88
157                                          Azerbaijan    2015             98
175                                             Bahamas    2015             76
190                                             Bahrain    2015             99
209                                          Bangladesh    2015             90
216                                            Barbados    2015             89
234                                             Belarus    2015             99
253                                             Belgium    2015             85
266                                              Belize    2015             95
280                                              Bhutan    2015             94
292                              Bosnia and Herzegovina    2015             88
311                                            Botswana    2015             80
317                                              Brazil    2015             80
336                                   Brunei Darussalam    2015             97
355                                            Bulgaria    2015             87
374                                        Burkina Faso    2015             50
379                                             Burundi    2015             65
385                                          Cabo Verde    2015             95
393                                            Cambodia    2015             61
400                                              Canada    2015             86
407                                               Chile    2015             89
                                                ...     ...            ...
1834                                           Slovakia    2015             98
1853                                           Slovenia    2015             96
1873                                       South Africa    2015             59
1892                                              Spain    2015             94
1907                                          Sri Lanka    2015             99
1925                                              Sudan    2015             69
1932                                           Suriname    2015             28
1938                                             Sweden    2015             95
1957                                        Switzerland    2015             87
1971                               Syrian Arab Republic    2015             47
1990                                         Tajikistan    2015             94
2009                                           Thailand    2015             95
2028          The former Yugoslav Republic of Macedonia    2015             93
2050                                              Tonga    2015             85
2066                                Trinidad and Tobago    2015             79
2084                                            Tunisia    2015             98
2103                                             Turkey    2015             86
2121                                       Turkmenistan    2015             99
2140                                             Tuvalu    2015             86
2158                                            Ukraine    2015             57
2177                               United Arab Emirates    2015             99
2196  United Kingdom of Great Britain and Northern I...    2015             89
2215                        United Republic of Tanzania    2015             57
2220                           United States of America    2015             93
2239                                            Uruguay    2015             93
2245                                         Uzbekistan    2015             99
2264                 Venezuela (Bolivarian Republic of)    2015             52
2274                                           Viet Nam    2015             92
2286                                              Yemen    2015             41
2300                                             Zambia    2015             47

[155 rows x 3 columns]


--------------[ OUTPUT for 2016 ]----------------------


                                               Location  Period  First Tooltip
2                                           Afghanistan    2016             39
17                                              Albania    2016             98
35                                              Algeria    2016             96
54                                              Andorra    2016             90
66                                               Angola    2016             26
70                                  Antigua and Barbuda    2016             68
84                                            Argentina    2016             88
103                                             Armenia    2016             97
122                                           Australia    2016             94
137                                             Austria    2016             89
156                                          Azerbaijan    2016             98
174                                             Bahamas    2016             74
189                                             Bahrain    2016             99
208                                          Bangladesh    2016             92
215                                            Barbados    2016             87
233                                             Belarus    2016             98
252                                             Belgium    2016             85
265                                              Belize    2016             96
279                                              Bhutan    2016             90
291                              Bosnia and Herzegovina    2016             78
310                                            Botswana    2016             74
316                                              Brazil    2016             77
335                                   Brunei Darussalam    2016             97
354                                            Bulgaria    2016             88
373                                        Burkina Faso    2016             59
378                                             Burundi    2016             72
384                                          Cabo Verde    2016             92
392                                            Cambodia    2016             67
399                                              Canada    2016             86
406                                               Chile    2016             87
                                                ...     ...            ...
1872                                       South Africa    2016             63
1891                                              Spain    2016             95
1906                                          Sri Lanka    2016             99
1924                                              Sudan    2016             69
1931                                           Suriname    2016             43
1937                                             Sweden    2016             95
1956                                        Switzerland    2016             87
1970                               Syrian Arab Republic    2016             52
1989                                         Tajikistan    2016             97
2008                                           Thailand    2016             95
2027          The former Yugoslav Republic of Macedonia    2016             93
2046                                        Timor-Leste    2016             30
2049                                              Tonga    2016             85
2065                                Trinidad and Tobago    2016             65
2083                                            Tunisia    2016             97
2102                                             Turkey    2016             85
2120                                       Turkmenistan    2016             99
2139                                             Tuvalu    2016             92
2157                                            Ukraine    2016             31
2176                               United Arab Emirates    2016             99
2195  United Kingdom of Great Britain and Northern I...    2016             89
2214                        United Republic of Tanzania    2016             71
2219                           United States of America    2016             94
2238                                            Uruguay    2016             92
2244                                         Uzbekistan    2016             99
2263                 Venezuela (Bolivarian Republic of)    2016             53
2273                                           Viet Nam    2016             95
2285                                              Yemen    2016             49
2299                                             Zambia    2016             58
2304                                           Zimbabwe    2016             63

[162 rows x 3 columns]


--------------[ OUTPUT for 2017 ]----------------------


                                               Location  Period  First Tooltip
1                                           Afghanistan    2017             39
16                                              Albania    2017             98
34                                              Algeria    2017             92
53                                              Andorra    2017             94
65                                               Angola    2017             30
69                                  Antigua and Barbuda    2017             95
83                                            Argentina    2017             89
102                                             Armenia    2017             97
121                                           Australia    2017             93
136                                             Austria    2017             84
155                                          Azerbaijan    2017             97
173                                             Bahamas    2017             76
188                                             Bahrain    2017             99
207                                          Bangladesh    2017             93
214                                            Barbados    2017             77
232                                             Belarus    2017             98
251                                             Belgium    2017             85
264                                              Belize    2017             88
278                                              Bhutan    2017             99
290                              Bosnia and Herzegovina    2017             80
